simulation,y,ymin,ymax,.width,.point,.interval,divs,rhat,p_true
1,0.8982221394967668,0.8829325628082673,0.9133811833513281,0.8,mean,qi,0,TRUE,0.8966972001362592
2,0.7754584748607677,0.7603553911497871,0.7907908624163086,0.8,mean,qi,0,TRUE,0.7698414199985564
3,0.31577435451836766,0.2969111386407701,0.3346188184961087,0.8,mean,qi,0,TRUE,0.3403489966876805
4,0.023616839499089333,0.016861198128532793,0.03085733156041339,0.8,mean,qi,0,TRUE,0.023331202333793044
5,0.29639303826610647,0.27703616102323875,0.31593544040434574,0.8,mean,qi,0,TRUE,0.29360337276011705
6,0.8644225261034854,0.8498778602682073,0.8786496879232899,0.8,mean,qi,0,TRUE,0.8643394706305116
7,0.05571975949591486,0.045925666677512,0.06575836330886871,0.8,mean,qi,0,TRUE,0.05893437727354467
8,0.11590892502727491,0.10258266267888394,0.12970367009068667,0.8,mean,qi,0,TRUE,0.12937234807759523
9,0.5064804326601744,0.48509626619612595,0.5284497494855744,0.8,mean,qi,0,TRUE,0.49559357785619795
10,0.560418467602721,0.5391258990059814,0.5812605440722052,0.8,mean,qi,0,TRUE,0.5609007480088621
11,0.5552398484488675,0.5323770400134242,0.5783145213041248,0.8,mean,qi,0,TRUE,0.557159538846463
12,0.05174321752491751,0.04108509209211787,0.06298979426025637,0.8,mean,qi,0,TRUE,0.06380848051048815
13,0.4869648591888913,0.4671891326696257,0.5075667784768064,0.8,mean,qi,0,TRUE,0.5033394857309759
14,0.31351842516002,0.2950192232524927,0.33254120776384316,0.8,mean,qi,0,TRUE,0.3179636844433844
15,0.3219669792298261,0.302630472053103,0.3405741904922523,0.8,mean,qi,0,TRUE,0.3082923307083547
16,0.37227052279137307,0.3526028411826547,0.3919313053979886,0.8,mean,qi,0,TRUE,0.37448686454445124
17,0.13017771315479623,0.11593451829828957,0.1446880723946014,0.8,mean,qi,0,TRUE,0.1326899752020836
18,0.2788911364369585,0.25944624280366696,0.2983425229814827,0.8,mean,qi,0,TRUE,0.2779660294763744
19,0.17539411934788257,0.15961022808811326,0.1921679482727688,0.8,mean,qi,0,TRUE,0.18123182281851768
20,0.9843807094410132,0.9721612095595213,0.9955716816719095,0.8,mean,qi,0,TRUE,0.9815634603146464
21,0.40263067151925636,0.38216862330372814,0.4227846038305617,0.8,mean,qi,0,TRUE,0.40044974675402045
22,0.985496986013351,0.9740176071577968,0.9960315605983338,0.8,mean,qi,0,TRUE,0.9863115891348571
23,0.1649071412994003,0.14973801957115596,0.17995388560687256,0.8,mean,qi,0,TRUE,0.17180008231662214
24,0.6033593250916408,0.5828298104053576,0.6235775905578553,0.8,mean,qi,0,TRUE,0.5870351414196193
25,0.4803876753070377,0.4590612356883829,0.5016407025231591,0.8,mean,qi,0,TRUE,0.49331872863695025
26,0.6282836592065377,0.6042745321995968,0.6511292296693202,0.8,mean,qi,0,TRUE,0.659821025794372
27,0.7818546542283535,0.7639915346473652,0.7990175745318082,0.8,mean,qi,0,TRUE,0.7929090238176286
28,0.8493658547345244,0.8310569423152018,0.8680066702260598,0.8,mean,qi,0,TRUE,0.8383840667083859
29,0.5822177920935063,0.5607292733508099,0.6031633659564087,0.8,mean,qi,0,TRUE,0.6097489350941032
30,0.5716610735671044,0.5502341138862746,0.5931321163275772,0.8,mean,qi,0,TRUE,0.603792401496321
31,0.39455606446641395,0.3751380447560279,0.41429768497324126,0.8,mean,qi,0,TRUE,0.3971479332540184
32,0.016894711363779073,0.010985706940938391,0.023126058579076434,0.8,mean,qi,0,TRUE,0.02274122415110469
33,0.8555338303375132,0.8404374228207326,0.8700832080610879,0.8,mean,qi,0,TRUE,0.8495521037839353
34,0.4023994467221703,0.38106674183980743,0.42388670562996594,0.8,mean,qi,0,TRUE,0.3880784888751805
35,0.5957365184047403,0.5753222495227756,0.6158182061711794,0.8,mean,qi,0,TRUE,0.6217732795048505
36,0.7890018384986079,0.7681900262605996,0.8097154674113551,0.8,mean,qi,0,TRUE,0.7706536315381527
37,0.08930687532555301,0.0765719376116842,0.10226368370928272,0.8,mean,qi,0,TRUE,0.09439026773907244
38,0.9784973023304537,0.9644734473585703,0.9921029711963605,0.8,mean,qi,0,TRUE,0.962333308532834
39,0.7533666443206357,0.7350146578761205,0.7713406008038007,0.8,mean,qi,0,TRUE,0.7498216649983078
40,0.6213268091897307,0.5985025449932155,0.6440931728947396,0.8,mean,qi,0,TRUE,0.6266548475250602
41,0.058132755508429515,0.048299118749487766,0.06826244892094736,0.8,mean,qi,0,TRUE,0.06490053655579686
42,0.19088108233240708,0.17556920281831334,0.20698202817881634,0.8,mean,qi,0,TRUE,0.193784071598202
43,0.527533488809424,0.5057904989036439,0.5491315548527725,0.8,mean,qi,0,TRUE,0.5270961946807802
44,0.00981067468017049,0.004991328525475478,0.015077899487984743,0.8,mean,qi,0,TRUE,0.011759734712541103
45,0.539491005242074,0.5190038394210632,0.5596739244755845,0.8,mean,qi,0,TRUE,0.5308243641629815
46,0.9079003028931746,0.8947179006820934,0.9215228766687533,0.8,mean,qi,0,TRUE,0.9055772605352104
47,0.8142370790284452,0.795267193951594,0.832897606104636,0.8,mean,qi,0,TRUE,0.8298771274276078
